"0","sessionInfo()"
"1","R version 3.4.1 (2017-06-30)"
"1","
"
"1","Platform: "
"1","x86_64-pc-linux-gnu (64-bit)"
"1","
"
"1","Running under: "
"1","Deepin 15"
"1","
"
"1","
"
"1","Matrix products: "
"1","default"
"1","
"
"1","BLAS: "
"1","/usr/lib/libblas/libblas.so.3.7.1"
"1","
"
"1","LAPACK: "
"1","/usr/lib/lapack/liblapack.so.3.7.1"
"1","
"
"1","
"
"1","locale:
"
"1"," [1]"
"1"," LC_CTYPE=zh_CN.UTF-8      "
"1"," LC_NUMERIC=C              "
"1"," LC_TIME=zh_CN.UTF-8       "
"1"," LC_COLLATE=zh_CN.UTF-8    "
"1"," LC_MONETARY=zh_CN.UTF-8   "
"1"," LC_MESSAGES=zh_CN.UTF-8   "
"1","
"
"1"," [7]"
"1"," LC_PAPER=zh_CN.UTF-8      "
"1"," LC_NAME=C                 "
"1"," LC_ADDRESS=C              "
"1"," LC_TELEPHONE=C            "
"1"," LC_MEASUREMENT=zh_CN.UTF-8"
"1"," LC_IDENTIFICATION=C       "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","[1]"
"1"," compiler_3.4.1"
"1"," tools_3.4.1   "
"1"," yaml_2.1.19   "
"1"," knitr_1.20    "
"1","
"
